{'B18': '2.05'}
{'B20': '2.11'}
{'B28': '2.11'}
{'B48': '2.13'}
{'B38': '2.19'}
{'B46': '2.22'}
{'B30': '2.23'}
{'B5_pmk92': '2.25'}
{'B2': '2.28'}
{'B49': '2.28'}
{'B8': '2.29'}
{'B47': '2.30'}
{'B22': '2.31'}
{'B7': '2.33'}
{'B39': '2.33'}
{'B32': '2.37'}
{'B35': '2.37'}
{'B45': '2.46'}
{'B44': '2.47'}
{'B13': '2.49'}
{'B33': '2.49'}
{'B9': '2.55'}
{'B12': '2.57'}
{'B19': '2.63'}
{'B10': '2.66'}
{'B15_avtje': '2.67'}
{'B17': '2.69'}
{'B41': '2.69'}
{'B31': '2.70'}
{'B25': '2.71'}
{'B27': '2.71'}
{'B3': '2.71'}
{'B21': '2.73'}
{'B36': '2.73'}
{'B40': '2.74'}
{'B11': '2.75'}
{'B29': '2.76'}
{'B4': '2.76'}
{'B16': '2.77'}
{'B6': '2.80'}
{'C3': '2.88'}
{'C5': '2.93'}
{'B50': '2.96'}
{'B42': '3.00'}
{'B43': '3.00'}
{'A3': '3.01'}
{'B14': '3.02'}
{'B26_lppc3': '3.10'}
{'B37': '3.12'}
{'A1': '3.20'}
{'B1_test': '3.21'}
{'B34': '3.21'}
{'C1': '3.24'}
{'A2': '3.28'}
{'C2': '3.40'}
{'C4': '3.44'}
