{'B22': 0.0}
{'B32': 0.33}
{'B28': 0.4}
{'B44': 0.44}
{'B48': 0.49}
{'B18': 0.7}
{'B46': 0.74}
{'B7': 0.77}
{'B2': 0.93}
{'B39': 1.02}
{'B25': 1.12}
{'B38': 1.14}
{'B20': 1.36}
{'B49': 1.42}
{'B30': 1.68}
{'B13': 1.84}
{'B9': 2.22}
{'B8': 2.45}
{'B41': 2.56}
{'B12': 2.59}
{'B35': 2.6}
{'B5_pmk92': 2.67}
{'B31': 2.76}
{'B50': 2.78}
{'B21': 2.96}
{'B33': 2.98}
{'B45': 2.99}
{'B47': 3.0}
{'B6': 3.06}
{'B19': 3.19}
{'B11': 3.33}
{'B40': 3.35}
{'B17': 3.42}
{'B15_avtje': 3.44}
{'B16': 3.67}
{'B36': 3.82}
{'B27': 3.96}
{'B43': 4.02}
{'B34': 4.35}
{'B10': 4.5}
{'B4': 4.62}
{'B29': 4.95}
{'C4': 5.22}
{'A2': 5.23}
{'B1_test': 5.26}
{'B42': 5.81}
{'B14': 5.83}
{'C3': 5.88}
{'B3': 6.05}
{'A1': 6.08}
{'B26_lppc3': 6.1}
{'B37': 6.44}
{'C5': 8.01}
{'C2': 8.12}
{'A3': 8.31}
{'C1': 8.72}
